,country_name,country_code,indicator_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
22,Bosnia and Herzegovina,BIH,GDP per capita growth (annual %),5.28001056,4.279462215,5.191462326,3.922984646,6.043001607000001,8.726415305,5.4114000120000005,5.933333719,5.680997699,-2.528479265,1.694976155,2.181032608,0.724391992,4.151709681,2.9113830739999997,4.6746582960000005
23,Belarus,BLR,GDP per capita growth (annual %),6.299636447999999,5.263892131,5.716082411,7.794917912000001,12.21261832,10.14976717,10.6755868,9.099459979,10.58130499,0.42365119100000004,7.982069182999999,5.572385837000001,1.780361776,0.987444297,1.63497133,-3.9826488639999997
24,Belize,BLZ,GDP per capita growth (annual %),9.214235214,1.507154695,1.8100927569999998,6.474354932000001,2.1047001340000002,-0.669130816,2.11020087,-2.076491367,0.8572750659999999,-2.275042319,0.507444336,-0.47696967100000004,0.061305658,-0.95854033,1.391470821,0.693388316
25,Bermuda,BMU,GDP per capita growth (annual %),8.348324238,6.071369604,-2.116731459,2.736270805,1.655070593,1.0180809259999999,4.94027207,2.763815335,-2.444780256,-6.148629405,-1.7363632359999999,-2.9078508289999996,-5.647262747999999,-0.591137895,-3.903606108,0.622598427
26,Bolivia,BOL,GDP per capita growth (annual %),0.544926185,-0.23570673399999997,0.579771055,0.83134905,2.298481738,2.574813306,2.97734206,2.7813235689999996,4.3685374,1.649225543,2.429280405,3.510971451,3.453698765,5.127573021,3.8437597119999998,3.28271794
27,Brazil,BRA,GDP per capita growth (annual %),2.9118264430000003,0.013369738,1.7094743890000001,-0.122936492,4.497077078,2.026307404,2.834754095,4.974704674,4.0544095680000005,-1.0819438959999998,6.5243728039999995,3.026406873,1.014509775,2.108911835,-0.352479218,-4.351483989
28,Barbados,BRB,GDP per capita growth (annual %),4.03788697,-2.718381719,0.44643660700000004,1.838780549,1.059787136,3.564575482,5.462261205,1.7535998169999998,0.25282489999999996,-5.468834383,-2.642146096,-0.973739962,-0.70578296,-1.6132558909999999,-0.31004386100000003,2.269530555
29,Brunei Darussalam,BRN,GDP per capita growth (annual %),0.702384417,0.668516263,1.850859099,1.0074909159999998,-1.212542787,-1.174474607,2.945930386,-1.1013403240000001,-3.091355247,-2.9121759999999997,1.347649387,2.416642103,-0.42789447399999997,-3.440627445,-3.780740986,-1.625874465
30,Bhutan,BTN,GDP per capita growth (annual %),4.555612681,6.083936498,8.762050804,5.7931970999999995,4.187319829,5.646036688,5.58845027,17.03176091,3.7482094210000003,5.692374686,10.77336789,6.768529448,3.87705671,0.8755329340000001,4.479326699,5.3500003419999995
31,Botswana,BWA,GDP per capita growth (annual %),-0.064676397,-1.625759367,4.205052917,2.83089265,0.894957601,2.606769099,6.189992328,5.993347155,4.0169686,-9.4420183,6.72754365,4.559402684,3.219347042,10.10258082,2.848876228,-3.185967241
32,Central African Republic,CAF,GDP per capita growth (annual %),-4.696903818,2.174749423,1.433364457,-7.324376182999999,3.888463844,-1.053466435,2.743704761,2.61553604,0.254521218,6.978613121,3.4586861680000003,3.443144974,4.632756721,-36.55681955,-0.282852498,3.663820259
33,Canada,CAN,GDP per capita growth (annual %),3.9452185639999997,0.309869781,2.303577137,2.879569828,2.9489982710000002,4.008877889,3.118693069,5.835793375,-0.080294839,-4.030419848999999,1.949628189,2.142309009,0.663247995,1.253613813,1.841026124,-0.089285801
34,Central Europe and the Baltics,CEB,GDP per capita growth (annual %),4.544590888,3.7809561819999997,4.226926742,4.394156514,6.043281761,5.277830579,6.830452765,6.7808803520000005,4.278518824,-3.23228243,2.078706197,3.4001674960000003,0.899819994,1.462298865,3.207636325,4.220426351
35,Switzerland,CHE,GDP per capita growth (annual %),3.3543838139999997,0.67337175,-0.592227608,-0.699890142,2.072135775,2.456799058,3.338088033,3.185584591,0.8649173259999999,-3.4362259930000003,1.935433894,0.5683703689999999,-0.060803527,0.68757165,1.206825727,0.186394392
37,Chile,CHL,GDP per capita growth (annual %),4.0942873539999995,2.146189438,2.000617675,3.005830357,6.1028393670000005,4.64670087,5.200451342,3.7903393889999997,2.4261971719999997,-2.6014468980000003,4.750223814,5.05778792,4.309217503999999,3.03152589,0.692556387,1.105944345
38,China,CHN,GDP per capita growth (annual %),7.638597676,7.5516548320000005,8.404879975,9.354776644,9.46155877,10.74137513,12.09330469,13.6358205,9.090280101,8.855947676,10.10283262,9.027174425,7.339468994,7.23540947,6.883229179,6.498792133999999
39,Cote d'Ivoire,CIV,GDP per capita growth (annual %),-4.580540605,-2.24521492,-3.827639325,-3.42246201,-0.857498876,-0.40700257799999995,-0.6514372079999999,-0.44488435299999995,0.271158496,0.916728923,-0.33644414899999997,-6.641118189,8.042352488999999,6.225706887,6.10311564,6.13206803
40,Cameroon,CMR,GDP per capita growth (annual %),0.8744002240000001,1.649184953,1.505406234,1.8083629780000001,3.9445480560000004,-0.7067754359999999,0.674389717,2.064855524,0.680831686,-0.575806015,0.619379565,1.314427049,1.7265535,2.577710656,3.061836081,2.8557664689999998
41,"Congo, Dem. Rep.",COD,GDP per capita growth (annual %),-9.255084665,-4.7740910880000005,-0.03120251,2.3876034319999997,3.433175672,2.8088119760000003,1.984891599,2.8498523280000003,2.783842465,-0.500573021,3.598840323,3.3664119930000003,3.5717901380000003,4.927562523,5.895886034,3.442604598
42,"Congo, Rep.",COG,GDP per capita growth (annual %),4.515335155,0.88258488,1.6610598319999998,-2.043275772,0.42444846700000005,4.415301448999999,4.45797493,-9.769602821,2.719083069,8.031165539,6.630033181,-0.6106687829999999,7.135116087,-3.130060248,3.4005254889999996,-5.608916716
43,Colombia,COL,GDP per capita growth (annual %),1.2873678240000002,0.096779498,0.9506809140000001,2.393939659,3.850805348,3.4233222260000002,5.350402516,5.4286348470000005,2.075784094,0.020713246,3.402533132,5.917244264,2.981272873,4.184821897,3.4483952319999998,1.757883717
44,Comoros,COM,GDP per capita growth (annual %),8.08688541,-0.158002157,-0.117108885,-0.300216019,-0.47240465,0.41653334299999994,0.222132637,-1.58712863,1.5300025240000001,0.744011366,1.325682766,1.613333795,0.733574939,2.014724713,-0.304632305,-1.2294629479999999
45,Cabo Verde,CPV,GDP per capita growth (annual %),12.22010348,0.466980654,3.5300983039999996,2.560349908,8.58327412,5.431257082,6.571033819,13.74275181,5.368075749,-2.452938768,0.234534183,2.676298838,-0.19432259300000002,-0.480116296,-0.654704681,-0.239305248
46,Costa Rica,CRI,GDP per capita growth (annual %),1.8169169230000002,1.6510204569999998,1.6079484130000001,2.674939862,2.827713386,2.40819857,5.759250942,6.7136825060000005,3.277983602,-2.232638559,3.653246237,3.052918159,3.5693563389999996,1.102147306,2.365020868,2.51140319
47,Caribbean small states,CSS,GDP per capita growth (annual %),2.9821601889999996,1.306697761,2.8577900019999998,4.892811697,3.217269245,2.9004779610000004,6.091573903,2.630724077,0.613145772,-4.214320754,0.642654759,0.423363824,0.586492145,0.083165139,-0.21213828199999998,0.29946651
48,Cuba,CUB,GDP per capita growth (annual %),5.517238203,2.8316395180000002,1.108003715,3.5197722610000004,5.5713950610000005,11.09089499,12.0691869,7.3586727960000005,4.24794498,1.544039045,2.398351377,2.7031458969999997,2.8279340860000004,2.514299704,0.831466817,4.2732602239999995
51,Cyprus,CYP,GDP per capita growth (annual %),4.844156273,2.83810542,2.5410721169999997,1.3836097719999998,3.63077652,3.353751857,2.9812866610000004,2.884096529,1.076560389,-4.610654371,-0.618661859,-2.127823532,-4.906824728999999,-6.335597521,-0.777603675,3.964918172
52,Czech Republic,CZE,GDP per capita growth (annual %),4.293071465,3.4308575460000004,1.76597432,3.613338965,4.7823657939999995,6.454261737,6.478203603,4.956085333,1.838240193,-5.1989819189999995,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402653999999
53,Germany,DEU,GDP per capita growth (annual %),2.7732212510000003,1.510558261,-0.36562832700000003,-0.755077167,1.197055352,0.7889171159999999,3.933610331,3.114245883,1.152029742,-5.454577168999999,4.339606777,5.869635737,0.230160993,0.163870563,1.784341886,0.617105353
55,Dominica,DMA,GDP per capita growth (annual %),2.611335244,-0.078583101,-3.073764728,5.95437673,2.637800831,0.361061904,4.467846562,6.238084027999999,7.072344204,-1.203234816,0.634445711,-0.277015422,-1.127317146,-1.071037328,4.346562989,-2.8250773060000003
56,Denmark,DNK,GDP per capita growth (annual %),3.4006845460000004,0.462534295,0.145880727,0.117358167,2.403233997,2.055110516,3.5720634639999997,0.46273149399999997,-1.094842128,-5.414013999,1.4194866309999998,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258
57,Dominican Republic,DOM,GDP per capita growth (annual %),3.079874083,0.942868802,2.9815788189999997,-2.7428907710000003,1.151470004,7.950955385,7.736305248,6.03369407,1.90860341,-0.304633347,7.01675047,1.892348699,1.4999632809999999,3.6507872289999996,5.8188099079999995,5.715425772000001
58,Algeria,DZA,GDP per capita growth (annual %),2.39950644,1.6596595319999998,4.262078601,5.840908374,2.9345037560000002,4.438277124,0.21481913100000002,1.808249405,0.738171149,-0.13466755,1.7467764630000002,0.9802046940000001,1.401796705,0.7616749620000001,1.710449516,1.6004783
59,East Asia & Pacific (excluding high income),EAP,GDP per capita growth (annual %),6.443457257,5.7172152,6.912074496000001,7.819143062999999,8.03685053,8.831194522,9.90961368,11.3237522,7.644047346,6.933518172,8.993658962,7.694625356,6.743260679,6.424618714,6.10136063,5.851727348
60,Early-demographic dividend,EAR,GDP per capita growth (annual %),2.62331947,-0.710635169,-0.140774037,3.095680942,4.996476685,4.389926335,4.453531693,4.201242187,1.86073776,-0.903896501,4.555494438999999,3.432754871,2.74435107,2.830174988,2.559470825,3.194055973
61,East Asia & Pacific,EAS,GDP per capita growth (annual %),3.925553981,1.782488522,2.762384436,3.456093787,4.392282141,4.292685109,4.775969992,5.739897372000001,2.806168006,0.695258279,6.350553699,3.914006248,3.986621374,4.060629264,3.481068977,3.495140825
62,Europe & Central Asia (excluding high income),ECA,GDP per capita growth (annual %),8.381921328999999,2.518388807,5.433844163,6.849773991,8.172930661,7.193051832,7.923196054,7.4098378789999995,3.73044624,-6.4534647860000005,5.003464838999999,5.655984845,3.322769728,3.349793208,1.458734741,0.17023592
63,Europe & Central Asia,ECS,GDP per capita growth (annual %),4.166722327,2.163084683,1.507024378,1.5709049130000001,2.942376447,2.460258855,3.6500390539999996,3.305359805,0.62233553,-4.834432395,2.23138723,2.147320842,-0.093094535,0.42335912,1.327272262,1.555557005
64,Ecuador,ECU,GDP per capita growth (annual %),-0.813530425,2.134650214,2.284687206,0.9848212479999999,6.4066799,3.543853785,2.669304909,0.494779993,4.607050248999999,-1.0581885340000001,1.8929275719999998,6.221051677999999,4.070252971,3.387280468,2.1989412269999997,-1.5075851230000001
65,"Egypt, Arab Rep.",EGY,GDP per capita growth (annual %),4.336347588,1.5854981119999998,0.481792714,1.293201932,2.203147324,2.602220204,4.967392881,5.22829914,5.267160095,2.7400729210000003,3.0808646160000004,-0.363937291,-0.012959637,-0.105957426,0.61685323,2.093722196
66,Euro area,EMU,GDP per capita growth (annual %),3.5272615710000004,1.814252454,0.464887214,0.159370311,1.738940467,1.1638053590000002,2.7470011660000004,2.462878625,-0.06880089999999998,-4.809035228,1.896567874,1.908415687,-1.109067496,-0.587521548,1.0459599309999998,1.735825966
68,Spain,ESP,GDP per capita growth (annual %),4.776451415,3.214081018,1.290050047,1.136253252,1.35870928,1.9156957380000001,2.357813153,1.7045220230000002,-0.709567924,-4.6118717060000005,-0.297088607,-1.166192626,-3.02242537,-1.111898854,1.687449704,3.9157684510000004
69,Estonia,EST,GDP per capita growth (annual %),9.575211205,6.656803753999999,7.481066567999999,8.243925793999999,7.40764515,10.11865781,10.36763369,8.065439465,-4.834112864,-14.26876405,2.924789127,7.770613056,3.494637426,1.707510078,3.257769918,1.778146655
70,Ethiopia,ETH,GDP per capita growth (annual %),3.0591258710000004,5.227310742,-1.354735345,-4.9113027869999994,10.40753969,8.733083824,7.80874178,8.437269944,7.793024525,5.843997442,9.460597148,8.094849899,5.616582788,7.499864344,7.213187282000001,7.391451495
71,European Union,EUU,GDP per capita growth (annual %),3.7790273,2.04958995,0.892463791,0.57248172,2.211009614,1.573256201,3.158900915,2.806563539,0.32270136899999996,-4.5517383680000005,2.067453985,2.0134249630000003,-0.897749164,-0.297803612,1.3194110479999999,2.078049748
72,Fragile and conflict affected situations,FCS,GDP per capita growth (annual %),0.8027993659999999,1.262769472,-2.4477603980000002,-4.990892174,11.17572008,5.022173932,4.904039241,4.152953596000001,3.220160592,0.49040296299999997,2.002443751,-1.9289175019999998,5.3471975380000005,1.410959771,-1.142532662,-0.43509098
73,Finland,FIN,GDP per capita growth (annual %),5.553997852999999,2.37665487,1.460928622,1.76083857,3.690587797,2.428689227,3.628941348,4.852313276,0.315886377,-8.513028487,2.714966735,2.073396315,-1.865591174,-1.357215611,-0.776108383,0.21302942
74,Fiji,FJI,GDP per capita growth (annual %),-2.270037241,1.634194943,3.031386763,0.898637462,5.07030856,0.24111655899999998,1.081580634,-1.8371795690000001,-0.063272142,-2.342098834,2.214559014,2.273244475,1.221403139,4.669003196999999,5.500152707000001,4.240470416
75,France,FRA,GDP per capita growth (annual %),3.214297735,1.24419212,0.402709909,0.111073709,2.075384202,0.899762871,1.737523986,1.792993391,-0.303770515,-3.371737167,1.44701285,1.699630101,-0.171212878,0.059905728,0.47908061700000004,0.7540243520000001
77,"Micronesia, Fed. Sts.",FSM,GDP per capita growth (annual %),5.203841492,2.385907246,0.681335902,1.694684574,-2.829274944,2.518765713,0.637724637,-0.964925516,-1.5592806830000001,1.6507188609999999,2.3229847219999997,2.650936845,-2.8584244310000004,-4.970996854,-3.687820874,3.229743778
78,Gabon,GAB,GDP per capita growth (annual %),-4.223985334,-0.271433911,-2.5960145409999997,-0.20343984699999998,-1.8274816880000002,-0.037660887000000004,-5.4980063139999995,2.954150185,-6.235207675,-3.0854742739999996,3.449408748,3.246103918,1.338213437,1.7209179769999998,0.61986238,0.47157020200000005
79,United Kingdom,GBR,GDP per capita growth (annual %),3.068548101,2.5786991930000003,1.892089809,2.806551752,1.7931556469999999,2.4737117790000003,2.035550362,1.63605844,-1.0628931000000001,-4.969350259,1.153474876,0.7496972209999999,0.7757347059999999,1.457701819,1.8545845909999998,1.5476970980000002
80,Georgia,GEO,GDP per capita growth (annual %),3.838100069,6.443911043,6.424463062999999,11.81131435,6.4516746220000005,10.28800429,10.04357676,13.16775225,2.730182663,-2.7909402539999997,7.027385327,8.264988721,7.1553782539999995,3.933646408,4.382901471,2.8600942430000003
81,Ghana,GHA,GDP per capita growth (annual %),1.190736061,1.4834404369999998,1.9737289180000002,2.645233338,3.0085700639999997,3.2672958380000003,3.7164437930000003,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072146,-0.11392682400000001
83,Guinea,GIN,GDP per capita growth (annual %),0.18964455100000002,1.486542129,3.094736454,-0.683337557,0.36055984,0.918712352,-0.985987834,4.462259222,1.777426058,-3.357143246,2.478878828,3.2983206369999998,3.614448206,1.637349182,1.306420595,1.262176995
84,"Gambia, The",GMB,GDP per capita growth (annual %),2.251821371,2.50396502,-6.294371704,3.50423128,3.716452327,-5.338218319,-3.53645469,0.001746634,3.1463217739999996,3.5401841239999996,2.782993457,-10.86200397,2.100140355,-0.202343346,-4.34615116,0.97413624
85,Guinea-Bissau,GNB,GDP per capita growth (annual %),3.305811837,0.039960644,-3.1436947039999996,-1.692528825,0.39971387799999997,1.828858615,-0.11554685199999999,0.778428599,0.6791406170000001,0.7926238320000001,1.95357842,5.291705532,-4.284108831,0.544731781,-1.671171599,3.399294497
86,Equatorial Guinea,GNQ,GDP per capita growth (annual %),13.45329327,56.78820178,14.61489119,9.262045956,32.16945386,11.67305616,2.905056773,10.06424252,12.4413324,-3.2381193560000003,-12.98168903,1.859272627,3.655755838,-8.160731147,-3.68850197,-12.71058299
87,Greece,GRC,GDP per capita growth (annual %),3.495563551,3.5916531430000003,3.542622825,5.542360562000001,4.801378927,0.304568202,5.3356017730000005,3.010983963,-0.5993896989999999,-4.552117496,-5.600777452999999,-8.997955034,-6.7978609720000005,-2.537258226,1.4130578130000002,0.220308559
88,Grenada,GRD,GDP per capita growth (annual %),4.478938796,-2.418655027,3.053054182,9.073500529,-0.9730808759999999,12.93634137,-4.244184855,5.864170342,0.6929146629999999,-6.907241752999999,-0.92707516,0.23377076800000002,-1.753110682,1.6663635159999999,6.622548322,5.76621355
89,Greenland,GRL,GDP per capita growth (annual %),6.911024645,0.999463557,-1.424258359,4.143053963,6.632323711000001,4.943236044,5.855030281,2.7487810789999996,6.593978749,0.8749065709999999,0.6953145559999999,-0.470283635,1.536976945,-0.726861643,5.091927333,-2.214918882
90,Guatemala,GTM,GDP per capita growth (annual %),1.117529149,-0.096568139,1.50710638,0.319059973,0.9822300409999999,1.137346418,3.26602915,4.224142608,1.309453186,-1.347241601,0.997474471,2.283970723,1.155743197,1.8913612869999998,2.653912156,2.34629492
92,Guyana,GUY,GDP per capita growth (annual %),-0.972939245,2.486631908,1.189250122,-0.679432707,1.482454114,-2.006935823,5.104254603,7.172461745,1.708436391,3.486658775,3.8997171369999997,4.833720125,4.806520157,3.122912247,1.140923671,0.155773968
93,High income,HIC,GDP per capita growth (annual %),3.401698094,0.9007690070000001,0.910963851,1.554063929,2.657908531,2.181880664,2.399612522,2.0467573669999997,-0.371860452,-4.008623793,2.289107879,1.4025867,0.710171131,0.88245517,1.4565609380000002,1.755662855
94,"Hong Kong SAR, China",HKG,GDP per capita growth (annual %),6.718590372,-0.17754713600000002,1.2075515909999999,3.259926531,7.8554986829999995,6.920110477000001,6.3474255070000005,5.553565472000001,1.518750328,-2.668901179,5.9864082960000005,4.112087394,0.583728095,2.6879361210000003,2.043206744,1.519968402
95,Honduras,HND,GDP per capita growth (annual %),4.396932354,0.024194432999999998,1.0987686079999999,1.942247685,3.655843027,3.547805735,4.120047598999999,3.819102897,1.979565807,-4.464448189,1.652207395,1.837489275,2.200291905,0.9476598709999999,1.250591786,2.0473663909999997
96,Heavily indebted poor countries (HIPC),HPC,GDP per capita growth (annual %),-0.17851591,1.343188126,0.6712213,1.5819128059999998,2.520526472,3.026330733,3.2578365939999996,3.3086016710000004,3.123604774,1.642887829,2.965889976,1.756647048,2.890411282,2.628673926,2.58612244,1.8527885919999998
97,Croatia,HRV,GDP per capita growth (annual %),3.881431966,6.996382927000001,5.6159609239999995,5.605728367999999,4.125517328,4.174300539,4.968592836,5.090587715,1.9055580090000002,-7.226150399,-1.092473909,0.146805607,-2.092972505,-0.169441845,0.06532771799999999,3.279516762
98,Haiti,HTI,GDP per capita growth (annual %),-0.8550322929999999,-2.013091224,-0.750993487,1.664383304,-2.837693626,1.9474901230000001,0.116862229,3.896371735,0.8715053559999999,4.669421024,-5.267883199,4.567238241,-0.924193314,1.6008490430000002,1.94779192,0.224715164
99,Hungary,HUN,GDP per capita growth (annual %),4.750944275,4.3130909289999995,5.039960756,4.383084073,5.055229739,4.451147689,4.193132894,0.39759178100000003,1.235394662,-6.55491152,1.350986876,2.226366856,-0.869998385,2.141630859,4.510099905,4.066661995
100,IBRD only,IBD,GDP per capita growth (annual %),4.393264456,2.116381587,2.973313042,4.20305516,6.56116725,5.781993795,6.804709255,7.3923958910000005,4.50020021,0.997114666,6.256482994,4.95391581,4.019596722,3.940509816,3.305040193,2.928302815
101,IDA & IBRD total,IBT,GDP per capita growth (annual %),3.999497962,1.9270900819999999,2.7916222810000004,3.8987101589999997,6.189717826,5.430474642,6.376819104,6.929339549,4.164628256,0.9056942040000001,5.855305345,4.536139562,3.688954945,3.6871792610000003,3.080988243,2.604535451
102,IDA total,IDA,GDP per capita growth (annual %),1.312510591,2.206595289,3.262947439,2.7263355860000003,4.22010353,3.761286699,3.7452034889999997,3.885166149,2.8788646360000003,3.024615353,3.796829067,2.143020529,2.411812372,3.542917146,3.410194811,1.617626301
103,IDA blend,IDB,GDP per capita growth (annual %),1.287145166,1.992533235,5.096947081000001,2.75629454,5.118812277,3.501638963,3.324616663,3.262245718,1.8527653640000001,3.562427586,3.729896311,2.291432691,2.184073503,3.289301865,3.4926650089999995,1.3678014530000002
104,Indonesia,IDN,GDP per capita growth (annual %),3.482209125,2.235181135,3.090633543,3.3765361310000004,3.6309022680000003,4.289595233,4.107515275,4.946465429,4.620033267,3.247327414,4.812281788,4.7482206080000005,4.606284255,4.151271234,3.63914313,3.5554395660000004
105,IDA only,IDX,GDP per capita growth (annual %),1.339703729,2.451441795,1.433362489,2.741062949,3.3282051210000003,4.056314134,4.188652343999999,4.516509407,3.9014239089999996,2.454738891,3.791597377,1.919561202,2.5874404230000003,3.7426057889999997,3.2760171000000002,1.827902422
106,Isle of Man,IMN,GDP per capita growth (annual %),4.013533747,4.3663873980000005,5.366053781000001,5.239440191,4.35861167,4.864802939,6.401531648,6.035063342999999,3.5182162189999997,1.049668152,2.8138916060000003,1.965153264,7.751844062999999,4.832474686,5.769951755,-0.08181197
107,India,IND,GDP per capita growth (annual %),2.021088695,3.0273776239999997,2.064875058,6.093705485,6.193653447999999,6.231948516,6.403284515,6.04817406,1.587598136,6.351088711,7.042346887000001,3.893930345,4.165499831,5.134956907,6.186731983,6.797039412
109,Ireland,IRL,GDP per capita growth (annual %),7.996473309,3.61551216,4.14986485,1.35541781,4.787881101,3.422103982,2.2760273840000003,2.322977189,-6.40803321,-6.038408704,1.256741256,-0.093176303,-0.19808691399999998,0.819363159,7.766030647999999,23.98551006
110,"Iran, Islamic Rep.",IRN,GDP per capita growth (annual %),4.53123959,-0.473652305,5.933302091,7.396782151,3.120610975,1.990106181,3.8205239730000002,6.970587537,-0.8391177329999999,-0.10654877900000001,4.596446951,1.445852238,-8.553295826,-1.423452111,3.274962297,-2.611099313
111,Iraq,IRQ,GDP per capita growth (annual %),-1.595124481,-0.6977032390000001,-9.60273921,-34.95975478,50.23649871,2.04115422,8.047833126,-0.304533686,6.418958936,1.283336826,3.652116069,4.104583693,9.775158058999999,3.488253135,-2.97222802,-0.864992152
